"0","fls <- list.files('../../mzMLs/pos', full.names = TRUE)"
"0","fls <- as.data.frame(fls) %>% "
"0","  filter(!str_detect(fls, ""DDA""))"
"0",""
"0","metadataframe <- fls %>%"
"0","  # Grab just the unique filenames and rename the column"
"0","  distinct(filename=`fls`) %>%"
"0","  # Create a new column with sample type information"
"0","  mutate(samp_type=str_extract(filename, ""Blk|Smp|Std|Poo"")) %>%"
"0","  # Create a new column with timepoint information (either Tfinal or T0)"
"0","  mutate(timepoint=str_extract(filename, ""Tfinal|T0"")) %>%"
"0","  # Extract treatment information from the filename"
"0","  # Longest one needs to go first!"
"0","  mutate(treatment=str_extract(filename, ""NPF|NF|PF|NP|N|P|F|C"")) %>%"
"0","  # Replace accidental ""P"" treaments from ""Pooled"" with NAs"
"0","  mutate(treatment=ifelse(samp_type==""Poo"", NA, treatment)) %>% "
"0","  mutate(colid = str_extract(filename, ""Std|Poo|Blk|NPF|NF|PF|NP|N|P|F|C|Tote""))"
"0","  # mutate(colid=(levels=c(""Std"", ""Poo"", ""Blk"", ""NPF"", ""NF"", ""PF"", ""NP"", ""N"", ""P"", ""F"", ""C"", ""Tote"")))"
"0",""
"0","msnexp_withpeaks <- readRDS('msnexp_withpeaks.rds')"
"0","msnexp_filled <- readRDS('msnexp_filled.rds')"
"0",""
"0","set.seed(20)"
