"0","Internal.Standards <- read.csv(""https://raw.githubusercontent.com/IngallsLabUW/Ingalls_Standards/master/Ingalls_Lab_Standards.csv"","
"0","                               stringsAsFactors = FALSE, header = TRUE) %>%"
"0","  filter(Compound_Type == ""Internal Standard"")"
"0",""
"0","QCd.data <- peak_list_all_flags %>%"
"0","  filter(!str_detect(Replicate.Name, ""Blk|Std""))"
"0",""
"0","# SampKey <- QCd.data %>%"
"0","#   select(Replicate.Name) %>%"
"0","#   mutate(Area.with.QC = ifelse(str_detect(Replicate.Name, ""Half""), 0.5, 1.0)) %>%"
"0","#   mutate(Mass.Feature = ""Inj_vol"")"
"0",""
"0","SampKey <- QCd.data %>%"
"0","  select(Replicate) %>%"
"0","  mutate(Area.with.QC = ifelse(str_detect(Replicate, ""Half""), 0.5, 1.0)) %>%"
"0","  mutate(Mass.Feature = ""Inj_vol"") %>% "
"0","  group_by(Replicate)"
"2","Adding missing grouping variables: `Precursor.Ion.Name`"
"0","Int.Stds.data <- QCd.data %>%"
"0","  filter(Precursor.Ion.Name %in% Internal.Standards$Compound_Name)%>%"
"0","  select(Replicate.Name, Precursor.Ion.Name, Area.with.QC) %>%"
"0","  rename(Mass.Feature = Precursor.Ion.Name)"
"0",""
"0","# Int.Stds.data <- QCd.data %>%"
"0","#   filter(Precursor.Ion.Name %in% Internal.Standards$Compound_Name)%>%"
"0","#   select(Replicate, Precursor.Ion.Name, Area.with.QC) %>%"
"0","#   rename(Mass.Feature = Precursor.Ion.Name) %>% "
"0","#   group_by(Replicate)"
"0",""
"0","Data.NoIS <- QCd.data %>%"
"0","  filter(!Precursor.Ion.Name %in% Internal.Standards$Compound_Name)"
"0",""
"0","Int.Stds.data <- rbind(Int.Stds.data, SampKey) %>%"
"0","  separate(Replicate.Name, into = c(""a"", ""RunType"", ""c"", ""d""), sep = ""_"", remove = FALSE)"
"2","Warning: Expected 4 pieces. Missing pieces filled with `NA` in 1008 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ...]."
"0","# Int.Stds.full.data <- left_join(Int.Stds.data, SampKey, by = ""Replicate"") %>% "
"0","#   group_by(Replicate, Mass.Feature.x, Area.with.QC.x) %>% "
"0","#   distinct(Precursor.Ion.Name)"
