"0","peak_list_all_flags <- peak_list %>%"
"0","  left_join(RT.table) %>%"
"0","  mutate(RT.Flag = ifelse((Retention.Time >= (RT.max + RT.flex) | Retention.Time <= (RT.min - RT.flex)), "
"0","                          ""RT.Flag"", NA)) %>%"
"0","  left_join(blank.table) %>%"
"0","  group_by(Precursor.Ion.Name) %>%"
"0","  mutate(Blank.Reference = num_area / Blank.max) %>%"
"0","  mutate(IS_present = ifelse(str_detect(Replicate.Name, "",""), ""Internal Std"", ""Non IS"")) %>%"
"0","  mutate(blank.Flag = ifelse(((IS_present != ""Internal Std"") & ((num_area / Blank.max) < blk.thresh)), "
"0","                             ""blank.Flag"", "
"0","                             ifelse(((IS_present == ""Internal Std"") & ((num_area / Blank.max) < blk.thresh)),"
"0","                                    ""IS.blank.Flag"", NA))) %>%"
"0","  mutate(area.min.Flag = ifelse((num_area < area.min), ""area.min.Flag"", NA)) %>%"
"0","  mutate(Area.with.QC   = ifelse(is.na(area.min.Flag), num_area, NA)) %>%"
"0","  select(Replicate:num_area, Area.with.QC, everything()) %>%"
"0","  left_join(SN.table) %>%"
"0","  mutate(SN.Flag = ifelse((Signal.to.Noise < SN.min), ""SN.Flag"", NA))"
"2","Joining with `by = join_by(Precursor.Ion.Name)`"
"2","Joining with `by = join_by(Precursor.Ion.Name)`"
"2","Joining with `by = join_by(Replicate, num_area, Precursor.Ion.Name, num_background)`"
