"metabolite","treatment","date","triplicate","filename","nmol","pc","pn","nmol_per_pc","added_N_uM"
"Uracil","C",2022-07-14,"1","230616_Smp_14July-C_1",0.454243800609766,7.37001937,0.8917075765,0.0616340036308162,0.035
"Uracil","C",2022-07-14,"2","230616_Smp_14July-C_2",0.0339778476649977,12.65766543,0.9520689575,0.00268436923482482,0.035
"Uracil","C",2022-07-14,"3","230616_Smp_14July-C_3",0.0209413596616535,5.84498884,0.6390879175,0.00358278864766036,0.035
"Uracil","LH",2022-07-14,"1","230616_Smp_14July-LH_1",0.0897886221651232,12.81960335,1.7952162325,0.00700400938420011,2.585
"Uracil","LH",2022-07-14,"2","230616_Smp_14July-LH_2",0.157584927571371,11.972653305,1.4818843565,0.0131620722288484,2.585
"Uracil","LH",2022-07-14,"3","230616_Smp_14July-LH_3",0.184666966535323,15.635961345,1.527703574,0.0118104005542566,2.585
"Uracil","LL",2022-07-14,"1","230616_Smp_14July-LL_1",0.042987878234599,11.93474804,0.951928623,0.00360190915556178,0.97
"Uracil","LL",2022-07-14,"2","230616_Smp_14July-LL_2",0.0720910738316303,14.76984373,0.916704661,0.00488096388489212,0.97
"Uracil","LL",2022-07-14,"3","230616_Smp_14July-LL_3",0.189792429043302,10.71282912,1.182884142,0.017716368563088,0.97
"Uracil","RH",2022-07-14,"1","230616_Smp_14July-RH_1",0.429627306626297,15.572148775,1.5730316205,0.0275894684050305,2.585
"Uracil","RH",2022-07-14,"2","230616_Smp_14July-RH_2",0.146644514085264,22.7927965615385,2.04794629692308,0.00643380963320307,2.585
"Uracil","RH",2022-07-14,"3","230616_Smp_14July-RH_3",0.0236127163036765,17.2454919,1.905343739,0.0013692109474521,2.585
"Uracil","RL",2022-07-14,"1","230616_Smp_14July-RL_1",0.027784500387895,11.21629822,1.134766947,0.00247715421281791,0.97
"Uracil","RL",2022-07-14,"2","230616_Smp_14July-RL_2",0.0541317009833943,12.46521447,1.34989975,0.00434262090826218,0.97
"Uracil","RL",2022-07-14,"3","230616_Smp_14July-RL_3",0.101222192695303,13.506542215,1.3839659525,0.00749430839396395,0.97
"Uracil","ZF",2022-07-14,"1","230616_Smp_14July-ZF_1",0.0351726899733851,6.34623183,0.621721522,0.00554229516279507,0.035
"Uracil","ZF",2022-07-14,"2","230616_Smp_14July-ZF_2",0.033727462264782,5.254340705,0.575779512,0.00641897131502857,0.035
"Uracil","ZF",2022-07-14,"3","230616_Smp_14July-ZF_3",0.0659149868662703,5.78873737,0.6863455635,0.0113867640995208,0.035
"Uracil","ZH",2022-07-14,"1","230616_Smp_14July-ZH_1",0.00520816046841603,11.84603376,0.932527377,0.000439654366510604,0.035
"Uracil","ZH",2022-07-14,"2","230616_Smp_14July-ZH_2",0.0804275641634533,12.370458985,0.9575244615,0.00650158286454666,0.035
"Uracil","ZH",2022-07-14,"3","230616_Smp_14July-ZH_3",0.0379957119028514,7.175795195,0.630001258,0.00529498276780897,0.035
"Uracil","ZL",2022-07-14,"1","230616_Smp_14July-ZL_1",0.0694999573112204,10.6752002,0.749689053,0.00651041254582002,0.035
"Uracil","ZL",2022-07-14,"2","230616_Smp_14July-ZL_2",0.0389902311070734,6.94196931,0.6374565285,0.0056165951426647,0.035
"Uracil","ZL",2022-07-14,"3","230616_Smp_14July-ZL_3",0.096216979489797,9.836839865,0.6640323765,0.00978128960217622,0.035
"Uracil","C",2022-07-21,"1","230616_Smp_21July-C_1",0.337468366875133,6.89324631,0.7409252685,0.0489563772566155,0.035
"Uracil","C",2022-07-21,"2","230616_Smp_21July-C_2",0.0576472605815505,12.027818175,1.1111970845,0.00479282773839824,0.035
"Uracil","C",2022-07-21,"3","230616_Smp_21July-C_3",0.101284026745722,4.831512767,0.49020603595,0.0209632120683832,0.035
"Uracil","LH",2022-07-21,"1","230616_Smp_21July-LH_1",0.10774099109671,13.196125205,1.4609974125,0.00816459297126758,3.635
"Uracil","LH",2022-07-21,"2","230616_Smp_21July-LH_2",0.20442082044508,23.21981895,2.298812017,0.00880372154861612,3.635
"Uracil","LH",2022-07-21,"3","230616_Smp_21July-LH_3",0.17928459519025,18.69161167,1.938597667,0.00959171409911118,3.635
"Uracil","LL",2022-07-21,"1","230616_Smp_21July-LL_1",0.0143062851558732,12.15482729,1.186259205,0.00117700439624043,1.355
"Uracil","LL",2022-07-21,"2","230616_Smp_21July-LL_2",0.0284149637662813,11.36096508,1.0897765875,0.00250110475353044,1.355
"Uracil","LL",2022-07-21,"3","230616_Smp_21July-LL_3",0.0535635151752143,8.922067225,0.974268592,0.00600348706464878,1.355
"Uracil","RH",2022-07-21,"1","230616_Smp_21July-RH_1",0.223804520131918,23.8679780575,2.3842429687,0.00937676914201755,3.635
"Uracil","RH",2022-07-21,"2","230616_Smp_21July-RH_2",0.176540833942865,30.01578802,2.7189269335,0.00588159917125058,3.635
"Uracil","RH",2022-07-21,"3","230616_Smp_21July-RH_3",0.504888844701177,19.062555155,2.067434499,0.026485895547363,3.635
"Uracil","RL",2022-07-21,"1","230616_Smp_21July-RL_1",0.0175675600756793,9.9105704,0.983374563,0.00177260837334643,1.355
"Uracil","RL",2022-07-21,"2","230616_Smp_21July-RL_2",0.05359517140007,17.64781182,1.42359943935,0.00303693012746948,1.355
"Uracil","RL",2022-07-21,"3","230616_Smp_21July-RL_3",0.0664446788528656,13.320930276,1.60849809485,0.00498799088923822,1.355
"Uracil","ZF",2022-07-21,"1","230616_Smp_21July-ZF_1",0.028559126177314,6.11249149,0.5966984425,0.0046722561862109,0.035
"Uracil","ZF",2022-07-21,"2","230616_Smp_21July-ZF_2",0.0490083267144165,6.10524902564103,0.855426833333333,0.00802724450855153,0.035
"Uracil","ZF",2022-07-21,"3","230616_Smp_21July-ZF_3",0.028964429343417,5.68588617,0.5855136895,0.00509409236791263,0.035
"Uracil","ZH",2022-07-21,"1","230616_Smp_21July-ZH_1",0.0322567691283617,9.11969675,0.844367288,0.00353704405010635,0.035
"Uracil","ZH",2022-07-21,"2","230616_Smp_21July-ZH_2",0.034142393506279,9.239729345,0.7625491245,0.00369517247004154,0.035
"Uracil","ZH",2022-07-21,"3","230616_Smp_21July-ZH_3",0.0355355445997955,7.060048475,0.9452108295,0.00503332869818511,0.035
"Uracil","ZL",2022-07-21,"1","230616_Smp_21July-ZL_1",0.0421656849479363,5.9164091,0.48437640705,0.00712690489032212,0.035
"Uracil","ZL",2022-07-21,"2","230616_Smp_21July-ZL_2",0.123568696964735,6.434564385,0.7205215675,0.0192038947116286,0.035
"Uracil","ZL",2022-07-21,"3","230616_Smp_21July-ZL_3",0.0211795667476953,6.381808085,0.609713428,0.00331874078092013,0.035
"Uracil","C",2022-07-27,"1","230616_Smp_27July-C_1",0.531638151424308,11.4792730866667,1.185426254,0.0463128760340943,0.035
"Uracil","C",2022-07-27,"2","230616_Smp_27July-C_2",0.0723510318672664,10.62553868,0.8736222439,0.00680916366183389,0.035
"Uracil","C",2022-07-27,"3","230616_Smp_27July-C_3",0.0183824168058518,5.497437682,0.5177119853,0.00334381540440931,0.035
"Uracil","LH",2022-07-27,"1","230616_Smp_27July-LH_1",0.0473496366279338,20.02074554,2.01009345,0.00236502864158244,4.535
"Uracil","LH",2022-07-27,"2","230616_Smp_27July-LH_2",0.061297982835045,28.26254342,2.57428402,0.00216887708668384,4.535
"Uracil","LH",2022-07-27,"3","230616_Smp_27July-LH_3",0.0847499232156367,28.49509614,2.662613278,0.0029741932716861,4.535
"Uracil","LL",2022-07-27,"1","230616_Smp_27July-LL_1",0.0147204956777149,9.737048695,0.9396974365,0.00151180261481838,1.685
"Uracil","LL",2022-07-27,"2","230616_Smp_27July-LL_2",0.124808353251684,9.60334338,0.966664390666667,0.0129963439099357,1.685
"Uracil","LL",2022-07-27,"3","230616_Smp_27July-LL_3",0.0304259379242313,10.41086432,1.154727914,0.00292251795710957,1.685
"Uracil","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.157829380894424,27.601605025,2.1353024675,0.00571812330302788,4.535
"Uracil","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.157829380894424,22.30800162,3.489606131,0.00707501207786016,4.535
"Uracil","RH",2022-07-27,"2","230616_Smp_27July-RH_2",0.08848990382643,31.18355714,2.509253898,0.00283771038144079,4.535
"Uracil","RH",2022-07-27,"3","230616_Smp_27July-RH_3",0.10769109512058,22.6575995466667,1.98774662666667,0.00475297901257255,4.535
"Uracil","RL",2022-07-27,"1","230616_Smp_27July-RL_1",0.0140652875911664,11.99375234,1.186245581,0.00117271786113656,1.685
"Uracil","RL",2022-07-27,"2","230616_Smp_27July-RL_2",0.0615438406374266,18.07254212,1.450355648,0.00340537818248154,1.685
"Uracil","RL",2022-07-27,"3","230616_Smp_27July-RL_3",0.0654707463587949,21.82623696,2.266767342,0.00299963509416581,1.685
"Uracil","ZF",2022-07-27,"1","230616_Smp_27July-ZF_1",0.011688428088256,7.94602717,0.7193131445,0.00147097761411959,0.035
"Uracil","ZF",2022-07-27,"2","230616_Smp_27July-ZF_2",0.0480566256497103,7.34996006,0.6622942942,0.00653835194441999,0.035
"Uracil","ZF",2022-07-27,"3","230616_Smp_27July-ZF_3",0.0507067857418737,5.32935629,0.533518494,0.00951461733512167,0.035
"Uracil","ZH",2022-07-27,"1","230616_Smp_27July-ZH_1",0.0302200153827446,14.8951350915,1.28081852835,0.00202885137980318,0.035
"Uracil","ZH",2022-07-27,"2","230616_Smp_27July-ZH_2",0.0984089097211776,13.82930202,1.119460044,0.00711597082621077,0.035
"Uracil","ZH",2022-07-27,"3","230616_Smp_27July-ZH_3",0.0657497018253427,10.18812289,1.181178816,0.00645356387385927,0.035
"Uracil","ZL",2022-07-27,"1","230616_Smp_27July-ZL_1",0.0501185121833038,7.511747635,0.6863991255,0.0066720175674943,0.035
"Uracil","ZL",2022-07-27,"2","230616_Smp_27July-ZL_2",0.194881042448909,7.77173842,0.7705393265,0.0250756049569807,0.035
"Uracil","ZL",2022-07-27,"3","230616_Smp_27July-ZL_3",0.0623715964014283,8.741118965,0.735371196,0.00713542472664749,0.035
"Uracil","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote1_1",0.0083958850234086,NA,NA,NA,NA
"Uracil","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote1_2",0.0129576523610591,NA,NA,NA,NA
"Uracil","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote2_1",0.0178167442764695,NA,NA,NA,NA
"Uracil","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote2_2",0.0260553830551047,NA,NA,NA,NA
"Uracil","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote3_1",0.0350665039441845,NA,NA,NA,NA
"Uracil","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote3_2",0.00807283629795512,NA,NA,NA,NA
"Uracil","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote4_1",0.00481961865429444,NA,NA,NA,NA
"Uracil","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote4_2",0.137412224661992,NA,NA,NA,NA
"Uracil","C",2022-06-30,"1","230616_Smp_30June-C_1",0.0789531935087922,6.59212592025,1.22016368375,0.0119768940193118,0.035
"Uracil","C",2022-06-30,"2","230616_Smp_30June-C_2",1.51450254266198,9.611740435,1.875741212,0.157567981876321,0.035
"Uracil","C",2022-06-30,"3","230616_Smp_30June-C_3",0.0408424806209573,3.5725114055,0.5645861555,0.0114324283354502,0.035
"Uracil","LH",2022-06-30,"1","230616_Smp_30June-LH_1",1.086126664077,5.534457995,0.96439065825,0.196248063506533,0.485
"Uracil","LH",2022-06-30,"2","230616_Smp_30June-LH_2",0.169942275899615,5.812336605,0.991916975,0.0292382027141071,0.485
"Uracil","LH",2022-06-30,"3","230616_Smp_30June-LH_3",0.069553309045697,5.256579385,0.9368643415,0.0132316672024724,0.485
"Uracil","LL",2022-06-30,"1","230616_Smp_30June-LL_1",0.660625385076816,4.904823034,0.7709318695,0.134688933830516,0.2
"Uracil","LL",2022-06-30,"2","230616_Smp_30June-LL_2",0.0242172522544665,4.395623283,0.6845865675,0.00550940121464146,0.2
"Uracil","LL",2022-06-30,"3","230616_Smp_30June-LL_3",0.0745499844952874,5.414022785,0.8572771715,0.0137697951146113,0.2
"Uracil","RH",2022-06-30,"1","230616_Smp_30June-RH_1",0.11188825223266,6.4609272875,1.06790239,0.017317677053746,0.485
"Uracil","RH",2022-06-30,"2","230616_Smp_30June-RH_2",0.296387863968046,6.822039665,1.1547898915,0.0434456377450637,0.485
"Uracil","RH",2022-06-30,"3","230616_Smp_30June-RH_3",0.155179276242234,6.09981491,0.9810148885,0.0254399975297339,0.485
"Uracil","RL",2022-06-30,"1","230616_Smp_30June-RL_1",0.0537176013414995,6.5266295325,1.171985368,0.00823052711571989,0.2
"Uracil","RL",2022-06-30,"2","230616_Smp_30June-RL_2",0.763788309483673,7.36626885,1.3440175865,0.103687270317818,0.2
"Uracil","RL",2022-06-30,"3","230616_Smp_30June-RL_3",0.117878208727065,5.686990215,0.9999531495,0.0207276967729168,0.2
"Uracil","ZF",2022-06-30,"1","230616_Smp_30June-ZF_1",0.0935060202267199,3.7171664155,0.5945330069,0.0251551880585207,0.035
"Uracil","ZF",2022-06-30,"2","230616_Smp_30June-ZF_2",0.00271613366060166,3.240752669,0.4997932918,0.000838118158964528,0.035
"Uracil","ZF",2022-06-30,"3","230616_Smp_30June-ZF_3",0.0137283049523789,4.193580162,0.689272722,0.003273647914681,0.035
"Uracil","ZH",2022-06-30,"1","230616_Smp_30June-ZH_1",0.0648752471236818,5.02227960775,0.8426958725,0.012917490102218,0.035
"Uracil","ZH",2022-06-30,"2","230616_Smp_30June-ZH_2",0.0845721641806766,4.8000876305,0.8352987195,0.0176188792144753,0.035
"Uracil","ZH",2022-06-30,"3","230616_Smp_30June-ZH_3",0.0374395196089338,5.244471585,0.8500930255,0.00713885450652771,0.035
"Uracil","ZL",2022-06-30,"1","230616_Smp_30June-ZL_1",0.140711827083462,5.80213194,0.924713259,0.0242517454857226,0.035
"Uracil","ZL",2022-06-30,"2","230616_Smp_30June-ZL_2",0.0944257324267296,6.156035095,1.007176024,0.0153387254896294,0.035
"Uracil","ZL",2022-06-30,"3","230616_Smp_30June-ZL_3",0.0556944429557785,5.448228785,0.842250494,0.0102224860874264,0.035
"Taurine","C",2022-07-14,"1","230616_Smp_14July-C_1",0.41118312562875,7.37001937,0.8917075765,0.055791322245704,0.035
"Taurine","C",2022-07-14,"2","230616_Smp_14July-C_2",0.0347054757246543,12.65766543,0.9520689575,0.00274185440566304,0.035
"Taurine","C",2022-07-14,"3","230616_Smp_14July-C_3",0.032218664225248,5.84498884,0.6390879175,0.00551218575555877,0.035
"Taurine","LH",2022-07-14,"1","230616_Smp_14July-LH_1",0.823534658207895,12.81960335,1.7952162325,0.0642402604607806,2.585
"Taurine","LH",2022-07-14,"2","230616_Smp_14July-LH_2",0.103191569531469,11.972653305,1.4818843565,0.00861893908582271,2.585
"Taurine","LH",2022-07-14,"3","230616_Smp_14July-LH_3",0.255377208920996,15.635961345,1.527703574,0.0163326835674648,2.585
"Taurine","LL",2022-07-14,"1","230616_Smp_14July-LL_1",0.123188293855048,11.93474804,0.951928623,0.0103218177243604,0.97
"Taurine","LL",2022-07-14,"2","230616_Smp_14July-LL_2",0.121984891109232,14.76984373,0.916704661,0.00825905089716423,0.97
"Taurine","LL",2022-07-14,"3","230616_Smp_14July-LL_3",0.0925411059290148,10.71282912,1.182884142,0.00863834425924408,0.97
"Taurine","RH",2022-07-14,"1","230616_Smp_14July-RH_1",0.158979010951913,15.572148775,1.5730316205,0.0102091890624075,2.585
"Taurine","RH",2022-07-14,"2","230616_Smp_14July-RH_2",0.953669950903446,22.7927965615385,2.04794629692308,0.0418408486351653,2.585
"Taurine","RH",2022-07-14,"3","230616_Smp_14July-RH_3",0.130360321891785,17.2454919,1.905343739,0.00755909559713893,2.585
"Taurine","RL",2022-07-14,"1","230616_Smp_14July-RL_1",0.199075413490192,11.21629822,1.134766947,0.017748762522667,0.97
"Taurine","RL",2022-07-14,"2","230616_Smp_14July-RL_2",0.365338786686261,12.46521447,1.34989975,0.0293086643286821,0.97
"Taurine","RL",2022-07-14,"3","230616_Smp_14July-RL_3",0.0983365670825831,13.506542215,1.3839659525,0.00728066188349622,0.97
"Taurine","ZF",2022-07-14,"1","230616_Smp_14July-ZF_1",0.158713136928533,6.34623183,0.621721522,0.0250090354686165,0.035
"Taurine","ZF",2022-07-14,"2","230616_Smp_14July-ZF_2",0.0203288071995261,5.254340705,0.575779512,0.00386895489669738,0.035
"Taurine","ZF",2022-07-14,"3","230616_Smp_14July-ZF_3",0.0745424108425261,5.78873737,0.6863455635,0.0128771450625555,0.035
"Taurine","ZH",2022-07-14,"1","230616_Smp_14July-ZH_1",0.589919651905864,11.84603376,0.932527377,0.0497989169926073,0.035
"Taurine","ZH",2022-07-14,"2","230616_Smp_14July-ZH_2",0.0820837478356259,12.370458985,0.9575244615,0.00663546501671101,0.035
"Taurine","ZH",2022-07-14,"3","230616_Smp_14July-ZH_3",0.0598245633771614,7.175795195,0.630001258,0.00833699426355512,0.035
"Taurine","ZL",2022-07-14,"1","230616_Smp_14July-ZL_1",0.0416110284356854,10.6752002,0.749689053,0.00389791551035131,0.035
"Taurine","ZL",2022-07-14,"2","230616_Smp_14July-ZL_2",0.0411093892363451,6.94196931,0.6374565285,0.00592186271655314,0.035
"Taurine","ZL",2022-07-14,"3","230616_Smp_14July-ZL_3",0.17048926035233,9.836839865,0.6640323765,0.017331710457028,0.035
"Taurine","C",2022-07-21,"1","230616_Smp_21July-C_1",0.0472850046536974,6.89324631,0.7409252685,0.0068596133849303,0.035
"Taurine","C",2022-07-21,"2","230616_Smp_21July-C_2",0.01589401668216,12.027818175,1.1111970845,0.00132143805725264,0.035
"Taurine","C",2022-07-21,"3","230616_Smp_21July-C_3",0.155096664214118,4.831512767,0.49020603595,0.0321010564793397,0.035
"Taurine","LH",2022-07-21,"1","230616_Smp_21July-LH_1",0.38966074424326,13.196125205,1.4609974125,0.0295284212744221,3.635
"Taurine","LH",2022-07-21,"2","230616_Smp_21July-LH_2",0.0148248246156905,23.21981895,2.298812017,0.000638455650649701,3.635
"Taurine","LH",2022-07-21,"3","230616_Smp_21July-LH_3",0.0847934566411989,18.69161167,1.938597667,0.00453644437613115,3.635
"Taurine","LL",2022-07-21,"1","230616_Smp_21July-LL_1",0.0156944061751956,12.15482729,1.186259205,0.00129120766595406,1.355
